INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
IN1000099,MIKE,44.76,117
IN1000801,BRAVO,47.15,323
IN1000894,OSCAR,55.28,332
IN1000248,ALFA,64.99,219
IN1000324,SIERRA,21.65,75
IN1000906,KILO,19.72,21
IN1000495,PAPA,11.30,63
IN1000217,OSCAR,27.70,33
IN1000737,MIKE,37.03,324
IN1000938,LIMA,50.21,33
IN1000652,UNIFORM,80.34,43
IN1000742,SIERRA,92.43,102
IN1000852,QUEBEC,37.59,284
IN1000931,WHISKEY,14.49,60
IN1000289,SIERRA,76.76,45
IN1000729,ECHO,93.73,266
IN1000285,HOTEL,73.47,366
IN1000940,SIERRA,83.78,281
IN1000105,DELTA,23.53,88
IN1000183,ALFA,36.96,115
IN1000651,LIMA,38.67,24
IN1000447,FOXTROT,49.15,280
IN1000564,X-RAY,82.47,21
IN1000942,JULIETT,82.04,30
IN1000225,DELTA,69.11,366
IN1000650,OSCAR,62.31,219
IN1000454,CHARLIE,68.64,387
IN1000643,MIKE,98.02,78
IN1000287,ZULU,95.66,71
IN1000242,YANKEE,21.33,248
IN1000212,X-RAY,43.52,254
IN1000503,CHARLIE,91.75,255
IN1000667,ROMEO,17.25,337
IN1000555,WHISKEY,45.68,93
IN1000012,TANGO,29.02,125
IN1000274,X-RAY,45.83,146
IN1000728,GOLF,32.98,131
IN1000049,KILO,92.73,159
IN1001000,WHISKEY,29.41,81
IN1000528,UNIFORM,25.81,265
IN1000783,DELTA,27.98,102
IN1000403,WHISKEY,68.09,140
IN1000645,SIERRA,57.21,385
IN1000165,FOXTROT,96.26,259
IN1000833,FOXTROT,19.18,25
IN1000390,X-RAY,17.09,64
IN1000722,FOXTROT,55.08,303
IN1000791,TANGO,65.67,132
IN1000514,ROMEO,31.35,26
IN1000729,SIERRA,47.53,146
IN1000201,QUEBEC,21.47,70
IN1000513,KILO,17.46,278
IN1000550,OSCAR,30.36,304
IN1000749,TANGO,55.90,136
IN1000560,SIERRA,29.38,159
IN1000476,LIMA,25.07,344
IN1000240,NOVEMBER,16.30,339
IN1000863,FOXTROT,70.03,303
IN1000440,BRAVO,97.04,51
IN1000165,QUEBEC,71.96,53
IN1000469,WHISKEY,51.36,385
IN1000724,YANKEE,88.00,380
IN1000002,LIMA,74.12,139
IN1000750,WHISKEY,55.71,325
IN1000440,YANKEE,61.23,217
IN1000315,YANKEE,88.17,141
IN1000262,FOXTROT,38.75,98
IN1000558,INDIA,48.26,289
IN1000607,VICTOR,72.52,37
IN1000641,BRAVO,14.33,30
IN1000109,DELTA,90.41,52
IN1000623,JULIETT,28.11,394
IN1000603,ECHO,51.64,166
IN1000080,INDIA,18.33,268
IN1000692,VICTOR,64.74,156
IN1000389,QUEBEC,62.05,261
IN1000413,QUEBEC,78.82,252
IN1000606,ALFA,19.63,381
IN1000301,BRAVO,69.08,247
IN1000892,ALFA,77.10,400
IN1000880,ALFA,91.96,129
IN1000669,ECHO,49.68,293
IN1000900,ROMEO,56.93,289
IN1000853,BRAVO,49.93,20
IN1000201,DELTA,26.86,389
IN1000738,WHISKEY,66.38,159
IN1000540,PAPA,79.09,36
IN1000835,ECHO,62.29,306
IN1000274,VICTOR,13.33,22
IN1000071,TANGO,33.26,231
IN1000697,VICTOR,99.78,317
IN1000446,NOVEMBER,13.33,308
IN1000038,CHARLIE,12.15,316
IN1000439,NOVEMBER,93.81,21
IN1000628,VICTOR,51.65,115
IN1000087,OSCAR,88.22,229
IN1000002,QUEBEC,20.05,292
IN1000457,QUEBEC,40.62,88
IN1000433,TANGO,48.85,388
IN1000430,QUEBEC,16.63,112
IN1000178,UNIFORM,73.05,110
IN1000688,OSCAR,28.66,277
IN1000399,OSCAR,22.53,302
IN1000577,OSCAR,62.60,297
IN1000264,LIMA,53.62,126
IN1000259,NOVEMBER,10.49,144
IN1000982,INDIA,85.30,317
IN1000444,YANKEE,85.53,379
IN1000462,LIMA,31.86,189
IN1000346,ALFA,55.72,241
IN1000013,X-RAY,63.11,400
IN1000076,TANGO,97.76,188
IN1000355,SIERRA,15.67,62
IN1000008,SIERRA,100.00,278
IN1000179,NOVEMBER,35.74,390
IN1000793,ROMEO,21.30,332
IN1000396,PAPA,62.58,116
IN1000016,KILO,76.16,292
IN1000389,GOLF,77.48,269
IN1000324,NOVEMBER,58.93,134
IN1000593,INDIA,40.16,376
IN1000338,JULIETT,48.91,319
IN1000739,ROMEO,69.96,144
IN1000241,LIMA,45.74,396
IN1000130,DELTA,29.41,40
IN1000276,WHISKEY,27.65,65
IN1000650,ZULU,38.21,283
IN1000944,HOTEL,77.67,287
IN1000555,ZULU,93.33,123
IN1000622,GOLF,83.92,314
IN1000949,YANKEE,69.47,104
IN1000008,QUEBEC,42.97,275
IN1000886,WHISKEY,17.46,85
IN1000854,WHISKEY,16.50,298
IN1000025,UNIFORM,56.52,100
IN1000455,KILO,35.81,114
IN1000304,KILO,31.46,369
IN1000826,YANKEE,29.52,377
IN1000795,DELTA,72.57,165
IN1000171,INDIA,38.19,264
IN1000237,LIMA,27.39,381
IN1000193,YANKEE,86.42,336
IN1000599,UNIFORM,90.72,56
IN1000575,ROMEO,69.55,103
IN1000463,KILO,71.77,120
IN1000960,FOXTROT,54.33,205
IN1000779,VICTOR,60.71,383
IN1000212,UNIFORM,39.48,375
IN1000529,LIMA,86.15,289
IN1000072,JULIETT,97.58,389
IN1000788,OSCAR,53.80,213
IN1000009,WHISKEY,72.54,220
IN1000321,TANGO,99.13,86
IN1000905,DELTA,20.59,71
IN1000085,WHISKEY,52.18,359
IN1000902,UNIFORM,70.54,253
IN1000165,ECHO,25.85,393
IN1000638,ZULU,56.26,389
IN1000116,YANKEE,85.31,29
IN1000577,GOLF,49.48,217
IN1000709,ZULU,93.51,92
IN1000747,TANGO,81.95,142
IN1000486,INDIA,72.36,372
IN1000918,SIERRA,45.42,43
IN1000365,OSCAR,51.78,129
IN1000453,GOLF,40.37,320
IN1000336,CHARLIE,87.42,147
IN1000407,VICTOR,23.27,142
IN1000955,ECHO,21.75,145
IN1000818,DELTA,63.47,200
IN1000541,KILO,17.16,179
IN1000805,HOTEL,62.65,355
IN1000384,INDIA,52.57,337
IN1000840,CHARLIE,93.63,98
IN1000117,X-RAY,35.17,263
IN1000852,LIMA,59.15,206
IN1000031,QUEBEC,69.02,31
IN1000435,WHISKEY,84.11,185
IN1000373,PAPA,56.39,232
IN1000762,DELTA,94.07,364
IN1000401,ZULU,56.24,282
IN1000225,MIKE,98.88,42
IN1000963,WHISKEY,37.38,237
IN1000947,OSCAR,84.51,37
IN1000017,SIERRA,98.19,356
IN1000789,FOXTROT,42.36,38
IN1000957,MIKE,94.88,285
IN1000981,VICTOR,76.96,39
IN1000314,TANGO,91.92,107
IN1000567,INDIA,29.02,53
IN1000151,CHARLIE,37.91,311
IN1000492,TANGO,27.54,400
IN1000559,QUEBEC,34.39,23
IN1000036,ECHO,66.75,65
IN1000359,TANGO,25.19,301
IN1000106,GOLF,46.01,297
IN1000442,YANKEE,96.89,258
IN1000824,TANGO,77.28,99
IN1000103,LIMA,54.17,376
IN1000011,JULIETT,30.30,317
IN1000354,TANGO,90.85,224
IN1000684,KILO,38.31,135
IN1000165,TANGO,52.21,317
IN1000463,GOLF,88.77,301
IN1000537,TANGO,76.14,53
IN1000962,FOXTROT,86.63,87
IN1000574,ROMEO,27.05,310
IN1000213,ECHO,62.65,379
IN1000398,X-RAY,64.50,184
IN1000128,YANKEE,66.47,85
IN1000210,FOXTROT,59.04,179
IN1000653,YANKEE,80.55,278
IN1000518,LIMA,51.34,399
IN1000201,ALFA,34.55,37
IN1000679,FOXTROT,51.72,196
IN1000812,DELTA,13.34,52
IN1000758,OSCAR,45.83,248
IN1000211,MIKE,92.74,87
